customer_id,name,email,city,signup_date
1,Amit,[email],Mumbai,2025-01-01
2,Riya,[email],Delhi,2025-01-05
3,John,[email],Pune,2025-01-10
4,Sara,[email],Bangalore,2025-01-12
5,Raj,[email],Mumbai,2025-01-15
6,Neha,[email],Delhi,2025-01-18
7,Arjun,[email],Pune,2025-01-20
8,Priya,[email],Mumbai,2025-01-22
9,Karan,[email],Bangalore,2025-01-25
10,Meena,[email],Delhi,2025-01-28
11,Vikas,[email],Mumbai,2025-02-01
12,Anita,[email],Pune,2025-02-03
13,Rohit,[email],Delhi,2025-02-05
14,Simran,[email],Mumbai,2025-02-07
15,Ayesha,[email],Bangalore,2025-02-10
16,Manoj,[email],Delhi,2025-02-12
17,Pooja,[email],Pune,2025-02-14
18,Nikhil,[email],Mumbai,2025-02-16
19,Sneha,[email],Bangalore,2025-02-18
20,Rahul,[email],Delhi,2025-02-20
